fweight,province,employed,ind_id,sex,income
11.777753618359338,B,0,8663,Male,401.8162980617727
4.925072377845928,F,1,5240,Male,7341.607463283085
14.606166776895304,C,1,1296,Male,4306.68089783503
17.76186349149038,H,0,8161,Female,538.6810988540487
15.820735347268943,H,1,10106,Male,1685.901835409532
28.402030801678663,H,0,4093,Female,532.6724743168254
4.935388142957195,G,0,11394,Female,120
14.691559477634655,B,1,17256,Male,10854.633035329865
15.443419444536346,D,0,762,Female,180.40049184714695
17.952887564649682,E,1,7999,Male,419.7797960545901
10.539489337576498,E,0,18715,Male,707.6179620459893
14.235934058968482,H,0,4251,Female,120
20.279962200997183,H,1,14854,Male,4707.294560376875
11.633065711026278,B,0,5530,Female,293.4872656018237
15.718935577295923,H,0,9285,Female,366.6509555397257
16.563886548892,H,1,20578,Male,16038.263367894535
17.089626786990085,D,0,7092,Female,120
14.315597762411384,C,0,9229,Female,417.60841417518316
9.59422244843699,D,0,2957,Male,215.96932340602103
24.493659856726993,H,0,8587,Female,401.9887094730258
13.66972692250108,B,1,8569,Female,1332.6096007726715
6.736427051340654,G,1,19421,Female,1833.37112201869
10.999860440327712,D,1,1408,Female,12102.778693969598
4.614005426138045,F,1,16981,Male,1057.454317179448
25.170293047971576,H,1,18318,Male,9498.280411095888
14.790618952259551,H,0,692,Female,132.31757233859125
28.19464382321348,F,1,6864,Female,7045.007773362953
15.149677042096764,D,1,12389,Male,678.7062753430032
13.588981629373018,E,1,17866,Male,4658.237131202586
16.68972602973851,D,1,14874,Male,2926.5642263905606
13.610253953296638,E,0,11261,Male,169.5498821664997
16.10741109342899,H,1,7997,Female,11433.56333682746
13.35614187786664,D,1,18853,Female,7115.399372080535
6.227622674466547,G,0,17249,Female,120
4.880188416515368,G,1,12881,Male,2762.171273523173
31.056882195953506,F,1,5123,Male,31169.94422076713
14.01950091905442,C,1,13799,Female,26767.107081078135
19.422800241428515,B,0,5098,Female,270.97621188330936
23.719891682934147,H,0,2924,Male,680.8563459946831
11.444108759564346,B,1,11955,Male,3698.1678666756034
11.428102102162304,C,1,8585,Male,9722.518746018744
14.812848457859593,C,1,1266,Male,18438.58752090507
5.980053206065377,A,0,18295,Male,209.65549642314375
25.099140654078184,C,1,3351,Male,2572.4516923625147
17.55155552321949,H,1,16855,Male,5065.787701770351
11.36669314487708,F,0,12788,Female,120
13.07797170442974,F,1,709,Male,3744.0892034404296
20.695337439085577,H,0,14384,Female,227.97338853769375
18.157634047832545,H,0,14586,Female,120
17.548573890045546,E,1,16213,Male,3173.8023348257925
21.48896426686181,F,0,10253,Female,120
13.339487040977351,C,1,8852,Male,15228.783102750045
19.794583441533984,H,0,16586,Female,390.330687162232
7.701913841558719,G,1,11077,Female,754.2717923914712
24.812859069172593,D,0,7134,Female,218.6232670690345
19.356499640107604,D,1,12166,Female,3122.764746164138
6.747466711303602,G,1,10633,Male,1928.7676393136344
20.317087331827917,H,1,3707,Male,4621.371572838481
31.24114630413403,C,0,3568,Female,287.4949347474762
17.90481961567554,C,1,17471,Male,635.5917394295434
7.687010633226378,G,0,10385,Female,243.77225068151884
24.57279873724214,C,0,1508,Female,311.0447740161852
3.1442010740869937,F,1,7289,Male,8187.212962171526
10.681667678059936,E,0,10715,Female,411.28964673512195
24.46533159603817,B,1,2725,Male,5548.083384793507
11.831577669452276,F,0,5028,Female,151.11803430384364
10.14458611057724,G,1,9921,Male,1330.046289337718
13.321988906412862,D,1,9446,Female,2251.473286824199
11.335564612298516,F,1,2490,Male,12996.75822255428
19.9670038651521,D,1,14004,Female,4455.588630953681
18.466553615509714,B,1,8461,Male,19519.763995611385
13.547704031548582,B,1,1876,Female,3294.6667285818717
18.65271904525785,F,1,3609,Male,1747.7860957764926
10.108533752447274,D,0,2805,Female,387.55414986344846
22.01841866394412,F,1,20254,Female,3052.0710201140037
6.916930914286292,G,0,18069,Female,500.0917886147658
15.008178769990282,F,1,11000,Male,1697.069719560006
5.835482376430633,G,1,51,Male,2835.2385014280435
13.415988976790494,C,0,12652,Female,562.3923802963575
23.026792666280205,E,1,15522,Male,4153.367632581306
14.263293710774253,B,1,14517,Male,1796.8839252635153
19.359773797066783,F,0,14537,Female,120
5.780996617045692,A,0,11460,Female,505.9642469710664
2.5907786472024608,F,1,3939,Female,4967.648568540939
11.6997203752309,C,1,19628,Male,6484.594948726516
16.074163914019707,E,0,2881,Female,303.8867613149606
6.599079426238266,G,1,5869,Female,820.8524485132829
14.351431690498591,H,0,4973,Female,568.4897515258212
9.907112848614638,F,1,14734,Male,6678.6495375195655
11.817262397847504,C,1,13174,Male,16545.041379515158
16.52615969386509,H,0,17409,Female,170.79659913296302
12.086273106353152,C,0,18912,Male,572.0117535190666
16.18132698186035,E,0,2213,Male,471.6280143204183
12.812329904257355,B,0,9205,Male,441.4548262081944
11.88971360274708,B,1,14568,Female,584.2847340127358
16.765357871620257,F,1,1440,Male,9591.548097851364
12.939470400550045,D,0,10685,Female,350.3759095278391
17.712538702943522,C,1,8196,Female,8595.386407932818
6.068197907993248,G,0,15148,Female,711.3992948871369
14.21286933549611,H,0,7420,Female,366.66077689078145
24.77687101995591,F,1,16228,Male,39968.97450261977
14.98913628369916,B,1,16788,Female,2622.7530486343526
6.587012521448734,G,0,1227,Male,448.4846450749763
17.46395704157539,E,0,8491,Female,120
22.01848763860131,H,0,12504,Female,501.6158655204045
17.481781463086413,E,1,10272,Male,1163.0068697421023
7.093695679137947,F,1,4541,Male,3637.2459384777335
11.559329248247002,B,1,5901,Male,4642.30444253848
11.194770850165932,C,1,20428,Female,46365.34369114228
22.5040756223798,D,1,12741,Male,7254.842015719442
22.536515933913,H,0,17962,Female,297.38014094753277
6.413561063587535,A,1,5046,Male,4887.86350764472
15.105611133683682,D,0,558,Female,566.7523046299926
24.12567713115372,E,1,10483,Male,18269.969166206483
10.069168910191804,B,1,16039,Male,4288.948098092532
12.301867407309024,C,0,10874,Female,120
5.4538203040054976,A,1,6003,Male,6377.670585763902
20.1359735814423,B,1,3074,Female,566.7244094050194
16.923529768595753,E,0,13170,Female,399.18326829370346
8.504327019282398,C,1,14687,Male,8668.646275629508
12.603042892539449,C,0,3820,Male,564.5945771193065
12.91838182824093,E,1,10096,Male,1482.8833223932909
16.678919947721823,D,1,12819,Male,57874.88018523738
6.807575132181289,A,1,2737,Male,2734.7629897994734
18.10473302602179,H,0,20693,Female,801.6657358884312
18.611986039555877,F,1,9626,Male,17261.684358690025
10.791448875862224,B,1,15429,Male,1501.6555329374585
16.205775057705868,H,1,14765,Male,68091.60858682156
12.248573769473705,F,1,1302,Male,4711.130877524429
12.608780410814306,D,0,19596,Female,257.08209755053815
12.188288493324553,B,1,6620,Male,4563.088544527332
13.588663682233902,B,0,4084,Female,274.2364288960921
8.904740485517943,G,1,10421,Female,9203.978546605504
14.614130327557806,E,0,14882,Female,120
24.12261478632183,H,0,8613,Female,510.7911263424918
21.501082326615343,H,0,3627,Female,120
16.796641883058992,F,0,8150,Male,406.9455936917774
20.4782093781783,C,1,3042,Male,5310.505452042663
5.904657232691312,G,0,17164,Female,347.61241311949823
18.568258028348307,E,0,7126,Female,355.80946834804655
16.855559388379408,E,0,18389,Female,365.15735917666706
11.425352036368205,F,1,11750,Female,2986.6590608894307
16.33052033086589,B,1,8984,Male,2100.5276171702653
8.551699289994133,A,1,1681,Female,3915.767914580232
15.521808776279537,E,1,40,Male,3694.52438499061
5.78278855810329,G,1,5996,Male,432.82334406874577
7.677510704317281,G,0,5525,Female,250.01364811034477
21.43503880098729,H,0,14638,Female,120
14.484328957679365,E,1,17122,Male,1218.5325360184136
13.458157829966652,E,0,13608,Female,358.59893497798276
5.413725813101061,A,1,385,Male,2440.7776753572775
6.217507650098507,A,1,10425,Female,835.5515455672534
6.8514770644987815,F,1,8449,Male,5894.532599265293
23.231256343363004,D,1,8436,Male,3701.894359768768
21.204866775667032,H,1,7817,Female,923.6531075793678
9.580098634335132,B,0,4180,Female,583.983135110621
23.00012083052756,E,1,17150,Female,2698.3486265199563
17.421055793657413,C,0,9405,Female,354.13142748048256
15.766642646256935,E,0,7165,Female,120
20.29456570241401,H,0,4569,Female,237.26593987125517
15.620978295708316,C,0,3312,Female,120
24.418755281298523,C,0,10752,Female,278.5835454220716
16.061934155691528,E,1,16881,Male,2265.592779732409
10.114737873659257,D,1,14170,Male,509.9951445037559
20.79927978356167,C,1,7437,Male,9280.060503044806
5.0028059287129,G,1,4466,Female,626.5298581972305
19.14935322604666,H,0,10663,Female,269.4337527873816
20.5264400613431,D,0,7695,Female,328.92230798144493
14.98615705678065,H,1,15134,Male,3487.725444486061
9.008298963209803,H,1,1789,Male,2424.9463932380095
14.595270428113132,B,1,8351,Male,1450.277321348679
6.402773236736742,A,1,1644,Male,753.3085367535081
11.711011052216731,H,1,12538,Male,1540.8494112229619
15.422727193161572,D,1,9040,Male,3289.2132914917197
27.545174640252934,H,1,16432,Male,2402.332822504135
16.90254336740216,D,0,15712,Male,555.5881987399789
16.298688997978953,E,1,7845,Male,1422.368244829092
13.619700615474532,B,0,9657,Female,547.9203800119652
6.088444243422492,G,1,17672,Female,1512.5515177525333
12.566517884657976,H,0,14382,Female,502.592493582439
18.868552459797304,B,0,9612,Female,437.819976765782
9.8382412491053,C,0,10816,Female,288.26458628203693
21.231625264373925,H,1,6823,Female,10186.023794436778
12.997493624897531,F,0,11304,Male,163.4702122698011
16.58966906723505,F,1,2664,Male,2647.3382159871626
16.767390609998138,D,1,12355,Female,2587.904439479196
18.01356857928413,E,0,3392,Female,339.0749074729184
19.904535910030148,B,0,3800,Female,190.2654086153636
5.380615509109106,A,0,2084,Female,120
7.909521128820394,G,0,15618,Female,436.8667174406836
8.932305513039891,G,1,16786,Male,7219.333621769922
9.180068189206011,D,0,11435,Female,377.45363193120886
21.42121311048854,D,1,1832,Female,3034.044450920401
15.355367967779426,E,1,1401,Male,2006.345523594491
11.339705926767165,E,0,15487,Female,593.6715303218384
16.23082503276006,E,0,2973,Female,325.3033169232745
11.07172269787448,B,1,1696,Female,3562.2423374928876
13.076715925957968,F,0,15413,Female,120
14.836390638470792,B,1,8945,Male,257.53247863218536
15.799515299421826,H,1,12564,Male,47195.44158173374
5.612341968765808,A,0,10179,Female,120
18.664896918325734,H,0,4157,Female,308.93282371752764
18.580567720891924,H,1,8520,Female,340.5159628441552
10.26895734925949,B,0,5063,Female,347.0312404263997
19.461060319102877,H,1,10787,Male,11010.37148938653
13.861758769634086,E,1,4882,Male,3694.7925239766455
14.859068309460715,H,0,19679,Female,443.90440735769414
23.068933879318656,E,1,3108,Male,6417.761105683002
7.860847103150035,F,0,12204,Female,218.55114969663384
33.5656869060713,F,0,18362,Female,142.48526112013994
17.768429901593,E,1,16075,Male,1028.1032069819482
16.73454657567948,B,0,824,Female,159.97825585984842
26.51868489502103,H,0,19867,Female,199.71362376533273
16.371428930777196,E,0,10756,Female,495.0739282813514
11.57514179744974,C,0,12045,Female,120
11.328828284402004,B,0,13179,Female,120
17.627983627940598,E,1,3561,Male,958.9999384593154
8.58722129693725,A,1,2820,Female,303.79125632251396
15.7455228757126,B,0,15883,Female,294.04824500869086
10.650849668581635,B,1,17183,Female,3952.7735316811045
23.400861631575076,C,1,10378,Male,12061.462793406965
17.85756705893328,H,0,15897,Female,407.26046396513254
24.112954341410248,H,0,7085,Female,365.14132513415757
24.129838720869728,H,0,13107,Female,120
28.78198968760406,H,0,15652,Female,315.31293121635383
11.470478840557748,A,0,890,Female,120
16.12501121502403,H,0,86,Female,338.7164421885254
11.602478604684826,F,1,11330,Male,11225.12316303569
18.0647882089212,H,1,7442,Male,10419.357697175545
17.55384050626047,F,1,563,Female,1100.0374491337752
19.739949850952417,D,1,16559,Female,8181.0744396600985
19.902336184137425,H,1,2972,Female,3168.515367299014
19.975769003091195,H,1,12781,Male,22644.941645990733
21.1250871029052,D,1,8623,Male,41377.99862267634
19.089307617357935,B,1,20696,Male,3181.9660245804102
15.576922625599062,B,1,14033,Female,1002.1154784915952
12.840361971385148,B,1,3640,Female,548.7236192046989
4.958641527794876,G,0,12245,Female,356.72856940617277
18.810419035711355,F,1,11075,Male,2544.81164710543
9.023605331288303,G,0,14251,Female,120
21.72969882263423,H,0,19302,Male,745.9629331911364
13.749332232379045,B,1,14524,Male,15630.658749033644
17.02521530325159,E,1,8912,Male,49354.48209517288
19.26911225789741,E,1,19503,Male,4294.565265631119
5.191742449825219,G,0,15326,Female,488.8351396877031
16.79464596994845,E,1,11118,Male,5863.291504518584
13.880090406869703,F,0,18506,Male,557.4746528453156
16.384449902950863,H,0,19614,Male,179.35258966524566
3.962847480927854,A,0,12001,Female,335.8399673159887
6.827629433232909,G,1,12811,Male,1897.3067088243433
12.023242609974352,F,0,6756,Female,616.871049732807
13.246172888628411,B,1,13342,Male,3626.7364556866596
4.05297031275929,A,1,6374,Male,1105.2181947857055
6.20540143704883,G,0,10614,Female,120
20.955783061448685,F,0,13042,Female,293.675115054655
15.666175653898746,D,0,9460,Female,198.7533146265581
19.262590735413102,D,0,10518,Female,358.28933484556774
8.026292468102234,G,0,17864,Male,179.85401183538124
17.463824327815644,E,0,10244,Female,120
14.207098588525966,B,0,5487,Male,412.96062165530657
13.03608995386909,E,1,3287,Female,9182.458725663888
14.990100005271438,B,0,5993,Female,183.82039129477644
11.00878940589777,C,0,14164,Male,365.490448363503
6.016987968294857,G,1,1149,Female,2296.9726590105347
20.64546127821322,H,0,19211,Female,226.40822928160577
19.600844283867534,H,0,14567,Female,222.99899939730585
20.98427548783425,B,1,2365,Male,5305.455303764929
12.409625969659388,C,1,18139,Male,2091.6425917833744
15.908478022408472,F,0,19012,Female,131.0762813717342
14.674819568592689,E,0,8237,Female,231.64307708044709
13.709079233410408,E,1,18427,Male,5533.862993074024
21.408402266047677,E,0,15467,Female,120
20.305679280500453,B,0,12765,Female,120
21.440561240475297,H,0,20472,Female,310.7315941622221
6.266986868791086,A,1,1328,Female,7059.42986561819
11.31011987186423,C,1,11485,Male,1929.3411541011174
12.579691336148118,F,0,13482,Female,237.00879733033193
15.161244306981205,E,1,18663,Female,2054.5355191593276
14.975451806211929,C,0,2983,Female,274.4928768602581
15.344238612181066,H,1,11800,Male,45222.116882455724
19.42379453753274,H,0,14052,Female,120
15.31070460858498,E,1,573,Male,3310.5904920463963
17.363614299813115,C,0,9075,Female,120
15.348652052080158,E,1,11383,Male,5946.090765598255
13.107557528711885,D,1,17915,Male,1529.9342490077063
6.621806632150133,A,1,13108,Male,10310.438453564553
20.772666697359536,H,0,13490,Female,419.9179485186566
17.41972207768698,F,1,6746,Male,648.5476647282371
9.666954463770711,G,0,17590,Female,120
10.076414100218257,G,0,10429,Female,196.92172143190183
31.930967618236178,H,1,7912,Male,3790.273793856422
17.2676418396828,H,0,2695,Female,599.7822246043728
16.47442273620289,C,0,2968,Female,436.5462059141859
17.59719336635464,B,1,15717,Female,7944.50919258859
14.46608079857102,D,1,17718,Male,7079.910750723093
15.182174749950429,B,1,4132,Female,1892.8098807566744
3.2027071694818625,D,1,17084,Male,5337.348463904406
15.43221434434582,D,0,4279,Male,497.8609508000461
8.637089988838573,F,1,14502,Female,11680.086459068134
13.577970974175717,D,1,11130,Male,3324.77734641155
20.736204236758365,H,0,10924,Female,259.30495485227914
15.341628342456032,H,1,8976,Male,880.7456595131899
8.239951763318048,G,0,10703,Female,297.79065492526684
11.203831181894584,F,1,727,Female,3721.3444595645124
2.034243136416756,A,0,19969,Female,346.8406119073816
4.752443815816669,A,1,974,Female,1068.5918312452568
4.445599697876738,F,1,7366,Male,23767.20381110754
15.7577230404919,E,1,20530,Male,9859.492424308006
5.760811437561491,G,1,1953,Male,17213.341412106787
14.7648926648651,B,0,17258,Female,396.58575488058335
14.556189148735614,H,0,11735,Female,610.8182423753649
27.87048471618527,E,1,18130,Male,1283.494210126988
13.832186403745128,C,1,6394,Female,3544.2010179465233
10.158899339022303,B,1,11707,Male,4883.070586610524
11.970189985785716,B,1,13860,Female,6414.00067552548
6.913579852622227,G,0,11167,Female,273.2989240235751
20.263931843070413,F,1,17128,Male,2267.29151180727
3.7335505816118855,A,1,3241,Male,4257.014873639958
15.67890379104366,B,1,16282,Female,542.9030974095314
12.591443289521225,E,0,20624,Female,260.7704525846479
15.635594700533892,E,0,13970,Male,161.52285996126577
15.20107347955738,D,0,14020,Female,606.7019984082765
10.38047165197655,D,0,4170,Female,256.92075454978857
13.935257551308837,G,0,15501,Female,488.28921609161273
17.771836842100406,E,0,13724,Female,120
15.797833223910414,E,0,13558,Female,416.10207750756643
16.312339728098944,H,1,11226,Male,3956.560852582057
15.20481085635647,H,1,18804,Male,11027.027141934861
13.146240954405176,D,0,14388,Female,829.6540827431149
15.432176896927633,E,0,14352,Male,387.33276256661
15.689031946746224,H,0,400,Female,282.12526296133615
7.797371755405618,G,0,536,Female,451.34910466598046
20.952630402268255,D,1,6527,Male,9836.072613478038
7.890343965781596,A,1,11227,Male,8445.752080464032
17.162212618072015,E,0,8646,Female,322.01213102247283
