"fweight","province","employed","ind_id","sex","income"
21.0701010353686,"H",1,4785,"Male",3362.23324777171
6.96744613093506,"G",0,18546,"Female",381.402226740077
3.42728455415175,"A",1,3183,"Male",7215.4529548376
14.6006121096627,"E",0,16581,"Female",407.705377497679
21.4479453470068,"H",0,20233,"Female",120
21.3217095304836,"H",0,9672,"Female",441.397996775003
7.32676463209768,"A",1,18507,"Male",964.268154037547
16.0181924024819,"H",1,20269,"Female",2787.38655666374
22.5786195437092,"C",1,6210,"Male",6370.8303450941
15.9416364153651,"F",1,16603,"Male",20802.3797232571
22.5483623125559,"H",1,11086,"Male",5553.65531428674
16.9884525620241,"B",1,4663,"Male",11773.2288468595
21.1732153104678,"H",1,9336,"Male",8774.5719067865
8.540185822533,"G",0,16745,"Female",298.927039327727
12.4570916599485,"D",1,18961,"Male",14798.0640174619
16.3106184315151,"F",0,412,"Female",279.433662986213
19.1690313202252,"B",1,10745,"Male",20573.8039979083
6.76509194673536,"G",0,12474,"Female",120
13.6097425333298,"C",0,944,"Female",193.756035180217
14.288153332222,"C",1,20213,"Male",610.933801014335
14.4719490984458,"F",1,1184,"Male",22573.3074311718
19.7547522943344,"F",1,15226,"Male",2515.64176746495
5.85478827991675,"C",1,471,"Male",3069.16364188346
14.2418176993544,"C",0,7078,"Female",135.761292788778
23.4774890285558,"F",1,15997,"Female",4504.95505972631
14.7915522843162,"F",0,12599,"Female",464.048654279322
15.4810871611075,"F",0,17238,"Female",241.15371257123
10.0344261616393,"G",0,20540,"Male",278.742631924
4.79176618284283,"A",1,19205,"Male",16961.1601864987
22.0464869221252,"C",1,8314,"Female",2682.93472377455
14.437816268448,"B",0,16712,"Male",155.824448099044
11.559380358862,"F",0,2218,"Female",206.884018774556
16.0988887587195,"H",1,5538,"Male",9093.26512614026
13.877053779026,"B",0,14098,"Female",120
8.3707369998141,"F",1,16925,"Male",34896.6771846522
19.8132248726188,"D",0,12459,"Female",264.019531798423
20.3139745198907,"B",0,18902,"Male",793.82412766921
29.753785271669,"E",1,17188,"Female",2216.19472691024
29.6389112127799,"E",0,13966,"Female",418.944573547924
16.3651652964205,"D",1,19188,"Male",18500.0880242831
20.7039102758613,"H",0,17343,"Female",476.047718759481
6.56612988667888,"A",0,17944,"Female",120
14.7687329050636,"C",1,5068,"Male",29667.2645400864
26.6829071192881,"H",1,15995,"Male",12727.247830284
2.64769683938167,"A",1,7222,"Female",1100.81056058395
5.47857116956907,"D",1,10645,"Male",2923.96226001351
5.09743334108528,"F",0,2333,"Female",290.842255186834
13.4291619893207,"D",1,8706,"Male",10035.4418515918
16.146729832564,"E",1,5299,"Male",2824.97006501542
5.84000287616324,"D",1,12980,"Male",4513.81068958784
10.2314517082542,"C",0,4713,"Female",531.025267604894
14.6566456211457,"H",1,11759,"Male",1268.92625516136
17.9641101749958,"F",1,268,"Male",8888.26505994102
10.1180107134904,"G",1,16174,"Male",422.659519816708
13.6434787514511,"B",0,115,"Female",181.280721216593
8.44048871623997,"C",1,18915,"Male",2535.45597305708
7.38190421676937,"G",0,5333,"Male",148.631174975049
14.3186498953115,"F",0,10168,"Female",476.285983461753
7.52274433839219,"G",0,4261,"Female",189.784050290179
11.3676083700283,"D",0,10008,"Male",310.954032079322
17.170692547514,"F",1,9387,"Male",6387.29398156249
18.9368375378277,"D",0,17288,"Male",747.078378002205
6.02706620704669,"A",0,1253,"Female",120
8.02415916619287,"G",1,16927,"Male",27285.135261025
25.3995952360198,"D",0,15428,"Female",303.05863559243
15.4901964805789,"C",0,14598,"Female",353.265884441638
9.6917528654162,"G",1,19940,"Female",1883.16598095517
10.9523338525411,"F",0,11635,"Female",120
10.5720133129025,"D",1,374,"Male",20711.372311623
11.6344919493057,"D",1,3515,"Male",1177.86013688237
3.3323174423847,"A",1,16579,"Male",2848.23570361913
12.3222234527391,"E",0,14680,"Female",553.366832517277
15.3841719460065,"D",0,12230,"Female",467.789243242407
20.3825169145592,"H",0,4147,"Female",120
19.8972937335888,"B",0,6562,"Male",556.981669433086
21.0206663809259,"E",0,2546,"Female",406.859499416348
11.1338198591237,"D",1,11042,"Female",8081.91427182967
18.9332587761398,"H",0,16856,"Female",329.48980643841
13.7060958712366,"E",0,1684,"Female",293.398606264469
7.83258944905783,"G",1,11545,"Male",2036.34685744354
13.84730441262,"D",1,12758,"Female",3254.85184275093
7.86181427781094,"G",1,10125,"Male",4298.41768315137
14.2761367781176,"D",0,13646,"Female",572.422361406967
10.6747215668123,"D",1,4118,"Male",2029.63069978841
9.07855536879088,"G",1,1491,"Male",11259.4214996189
18.6815090598484,"H",0,18455,"Female",120
15.7597769070236,"D",0,18075,"Female",120
8.55106072053524,"G",0,2651,"Female",120
16.0107902239232,"F",1,11820,"Female",13643.5488605012
27.7654196901181,"E",1,20709,"Male",1151.31862777872
16.4922844997551,"E",0,14245,"Female",120
24.90526977397,"H",1,13581,"Male",1954.44649083085
13.9654259907369,"B",1,17633,"Male",8807.15948645098
19.400429995863,"E",0,14615,"Female",229.737401989837
16.3498770374709,"B",1,16542,"Female",1682.16301822681
27.4260301583446,"F",1,8042,"Male",8566.72899119482
15.277268795875,"B",1,13296,"Male",6126.46839563935
8.4659878931963,"G",1,8097,"Male",1587.69504224779
15.9458842650106,"F",1,9901,"Male",7794.95112016037
24.1450278658285,"F",1,9513,"Female",626.964725515223
14.5150753037174,"C",1,430,"Male",6962.06935023643
15.4026915904567,"D",0,3383,"Male",166.802907118476
27.9678795099057,"B",1,14477,"Female",8721.47552206352
13.376588507831,"B",1,13433,"Male",7503.35872308713
16.8467542487881,"H",1,2802,"Male",5017.61080522606
17.6165576625595,"B",1,17041,"Female",6253.53579720962
6.93223149373812,"G",1,19338,"Male",2947.63367629851
14.9254509929104,"H",1,3539,"Female",1198.67471903188
18.521232370854,"D",0,17692,"Female",120
4.55095754521875,"A",0,4454,"Female",270.625318058526
7.30771004902343,"A",0,4210,"Female",224.656192358322
15.2323764914327,"H",0,17492,"Female",268.300140697307
14.6313886363939,"C",1,8773,"Male",1977.04381434406
3.69674728781004,"G",1,10420,"Male",16796.0577894232
15.0002279921658,"F",0,19734,"Female",430.636893242692
14.1537576266365,"D",1,5699,"Female",5382.59226377961
15.6587145579595,"E",0,10012,"Female",353.972865606536
18.6072560181202,"B",0,3067,"Female",175.64265426199
5.79699407258382,"G",1,11862,"Female",4654.4498700516
18.16341674122,"E",1,13920,"Male",5449.66373858644
14.4112210486909,"H",1,7658,"Male",6426.79652515626
13.6042089006124,"C",1,12014,"Female",861.532357008265
15.9394798127392,"B",1,10674,"Male",3914.96995877151
14.3418469102582,"F",0,8898,"Female",330.33600493468
10.8300161672815,"E",0,4821,"Female",237.473637852755
14.4286828862617,"D",1,6706,"Male",9447.92820810742
18.7230524143008,"D",0,18661,"Male",310.562806429059
14.2500658125379,"E",0,3816,"Female",507.079730787517
21.5575810285745,"H",0,18261,"Male",562.481636819143
15.9959281017742,"H",0,9795,"Male",286.22268913439
10.6948295162398,"D",1,20336,"Male",3093.98288522001
18.1366944739464,"E",1,11510,"Male",575.968316934052
5.33375783144477,"C",0,4607,"Female",233.014667211055
6.99437878204287,"A",1,14784,"Male",1420.91998525358
7.72584233862344,"D",1,894,"Male",2357.74844388637
25.8910884149571,"H",0,9836,"Female",356.47365887724
21.4020613922024,"H",0,11561,"Male",188.301705138453
7.5190512760402,"F",1,10461,"Female",17358.4640796624
14.8418206852946,"B",0,19156,"Female",324.959105041012
21.820536389563,"B",1,1797,"Male",1195.72384855862
15.9363782518156,"H",0,17081,"Female",553.939205670813
18.4900978226565,"C",1,19875,"Female",753.000366115575
23.1566494326221,"D",1,9127,"Male",15236.4311551035
13.7712220393837,"B",1,9481,"Female",1433.70952065689
15.9004206720005,"E",0,18950,"Male",553.554021160081
22.3892874395112,"E",1,13192,"Male",5679.35830114163
6.93107034925883,"A",0,14330,"Male",320.360094297239
6.7582897042233,"G",1,4366,"Male",37303.3811744678
12.7020004531867,"B",1,9999,"Male",6366.90430360658
8.90758782513312,"G",0,20433,"Female",188.926347071719
16.2997544762731,"C",0,13425,"Female",356.434300611258
13.1746594039305,"D",1,3226,"Female",2305.85577433534
18.2963961234613,"B",0,7296,"Female",324.846134527385
16.2914442085887,"E",1,10251,"Male",957.20124676003
6.87012912543876,"G",1,2095,"Female",1297.93836560206
12.5688533833012,"C",0,20587,"Male",623.891689238393
13.2711711680675,"E",0,7253,"Male",704.272357359104
35.0064057875346,"H",0,10750,"Female",188.427305681074
10.9761491952118,"D",0,1140,"Female",272.860754311399
21.0762973299852,"D",1,12291,"Male",1238.64636435801
16.9120053789724,"H",0,9359,"Female",292.980522701317
16.428114115978,"E",0,18882,"Female",759.624717730801
31.09747290732,"D",1,906,"Male",22700.7597880754
27.6824624510173,"H",0,2747,"Female",585.874980655955
2.9901439980521,"F",1,6226,"Male",5076.3769874704
7.49652398942709,"G",1,15740,"Female",2534.61413192943
16.6949897197467,"E",0,4920,"Female",323.591275949869
10.9572058818558,"G",1,5875,"Male",2088.57252407775
13.9170817433336,"F",1,17869,"Male",2948.96051686428
6.11546040030263,"G",1,14204,"Female",996.466460166361
15.2837701424091,"C",1,16958,"Male",8080.69086410965
15.8591552909467,"H",1,6767,"Female",2540.23665628567
15.6601006584146,"H",0,8778,"Male",248.612809568917
2.45495665033019,"A",1,7532,"Male",4611.68852132511
29.7220207981535,"H",1,17895,"Female",2180.35716585185
3.48614320645245,"D",0,17169,"Female",222.911016723856
12.2979352147097,"B",0,13138,"Female",562.465997772067
15.9584190119621,"C",0,4429,"Female",120
18.8002547893726,"B",1,4164,"Male",890.523273453681
18.9143283912825,"D",1,3540,"Female",17066.6194105506
26.8114965157499,"H",0,1279,"Male",296.637712000828
19.9777271531213,"H",1,4305,"Male",3444.62172768918
14.805326078015,"B",1,3123,"Male",705.228584207012
15.608954169682,"D",0,20136,"Female",120
12.3292673065088,"B",1,18833,"Male",789.863231788531
9.00205014261152,"C",1,1103,"Female",1481.3030971735
16.7497955434787,"E",1,7667,"Female",18735.269214922
22.5204418506062,"H",1,1992,"Female",697.487999726182
13.3589336383708,"H",1,12331,"Male",10429.435067219
6.06333799825541,"A",1,6865,"Male",2950.05743887514
13.8237848001733,"F",0,6966,"Female",120
14.9056960870422,"H",0,4644,"Male",197.324949773486
9.24270095600097,"F",1,6869,"Male",15727.3640650505
7.07350560052401,"G",0,103,"Female",301.17511186865
17.4423663211286,"B",0,1748,"Male",247.746283912122
11.5447669134756,"F",0,12817,"Female",463.965098138076
9.63802394175775,"G",1,16084,"Male",5151.37803668577
17.0769814988214,"C",0,16409,"Female",120
4.24664837432096,"A",0,11776,"Female",535.76637688171
14.490036582702,"B",1,15924,"Male",10982.8950708787
18.6120956866644,"B",1,7248,"Male",12119.396672334
6.80701166658873,"G",0,1571,"Female",120
21.8414493793143,"F",0,7241,"Female",545.352053577018
13.8090820609887,"E",0,20031,"Female",322.36530200187
19.9835435223638,"D",0,4135,"Female",341.266315197867
16.1597036889098,"B",0,690,"Male",528.262803621754
12.356481455953,"C",0,15295,"Male",164.95486156502
15.2354418202932,"H",1,5659,"Female",2469.68046275493
21.6513501359345,"H",0,12742,"Female",286.391407491488
20.364780749939,"B",1,4842,"Male",14985.027417122
5.84565733035699,"A",1,9072,"Male",2635.92082216408
16.1016367663218,"F",1,15703,"Female",2831.63865026582
15.9779311389054,"H",1,13224,"Female",10035.8152098774
18.8254944560403,"C",1,17210,"Female",8722.9746646623
12.1700681706609,"E",0,14232,"Female",285.40759170709
11.9782309213794,"C",1,8568,"Female",2329.22125291929
21.1345284974084,"H",0,13725,"Female",516.871249834585
18.2582457739001,"C",1,19843,"Male",8074.70913377233
24.0318251200232,"D",0,2856,"Female",230.661880370448
11.2029211144289,"B",1,10735,"Male",7374.16057587598
17.8452303429213,"E",1,11584,"Male",1961.2231311066
5.86115031605227,"A",0,17384,"Female",215.750266234426
23.469584505126,"H",1,14002,"Male",889.283200583583
13.4156962448504,"B",1,19504,"Male",3665.17073980547
10.3044147724809,"D",0,20414,"Male",348.327224408188
19.5154480232783,"D",1,5078,"Male",33380.9057136896
15.7386104915776,"D",0,20344,"Female",215.236160204622
15.8537509233712,"F",1,12640,"Female",20269.0178446538
7.54247597299148,"G",0,2929,"Female",422.708976278371
18.5953781081593,"C",0,7016,"Female",116.266570145732
10.3873080418748,"G",0,3562,"Male",759.455217961082
34.1717770009051,"H",0,17485,"Female",120
21.6874531042516,"E",1,7133,"Male",893.353850946763
7.58560256461918,"A",0,3473,"Female",337.003859961773
14.2248192463493,"D",0,14666,"Female",329.592737692118
24.5176981498717,"H",1,13069,"Male",1198.03322644481
14.1672374982614,"B",0,8547,"Female",162.745401128778
5.54065395655531,"A",1,289,"Female",1264.14257040494
10.7104597634679,"B",1,5771,"Male",3903.98232517186
2.77216654113089,"F",1,5447,"Female",2165.55695212495
28.2477709400844,"C",1,10768,"Male",4269.83570288756
3.06666448581113,"A",1,4275,"Male",2471.3983718494
20.4747453441877,"H",1,6566,"Male",1649.17911031668
16.7990441696828,"C",0,14782,"Female",471.255631809083
7.46683047410179,"G",0,8446,"Female",507.713381569448
17.4229933193711,"B",0,15289,"Female",343.050140992783
10.3181354606701,"E",0,15039,"Female",245.653429829836
20.8890539459225,"E",1,10052,"Male",9826.92687190172
18.6057430402588,"B",0,7414,"Female",282.514052370203
19.5152659844335,"H",0,4212,"Female",371.181171488949
5.95224203789677,"G",0,1444,"Female",305.666125368096
20.7870911965737,"E",0,11006,"Female",222.790509011721
6.53708034660712,"G",1,17042,"Male",9588.55169634939
6.01635646913282,"A",1,17266,"Male",6627.63740579777
18.269994320235,"B",0,11143,"Female",244.132721514696
27.2931635868161,"D",1,8089,"Female",23672.4989251287
20.0933133960741,"H",0,17137,"Female",397.518331006224
17.7127180019824,"B",1,9260,"Male",16830.9615559201
21.1038119315026,"H",0,20294,"Male",637.361254533126
9.41978955328831,"F",1,6033,"Male",5172.67192655519
7.4738860295589,"G",0,2611,"Female",337.423184076548
6.33388430500101,"G",0,17250,"Female",373.232611319364
18.1477904322903,"E",0,10071,"Female",481.396187701858
13.8842818993947,"B",1,10242,"Male",2497.74922947557
6.69178040861106,"G",0,13746,"Female",346.686719724574
14.7504589674683,"D",1,4708,"Male",1324.40941947571
9.63653876783944,"G",0,19348,"Female",120
19.0114964342156,"D",0,9181,"Female",234.839019799432
9.23271095771782,"D",1,1596,"Male",3281.79237923498
12.6252051048272,"B",1,6233,"Male",4587.3795046375
24.2769910580929,"H",0,5196,"Female",120
24.060885178292,"H",0,18153,"Female",385.39211393262
15.6647448500123,"C",1,12573,"Male",34700.8309839963
6.46730568131995,"G",1,17529,"Male",2495.77901000605
15.1681029303666,"H",0,18327,"Female",198.366496538897
28.7966414226038,"F",0,1555,"Female",120
20.0553372109627,"H",0,5173,"Female",826.426779521049
22.158372207472,"D",1,16862,"Male",2306.45338385427
11.1550615587128,"C",0,4389,"Female",252.708930223796
9.39895452066039,"D",0,8746,"Male",940.356621904062
18.1095007309295,"D",0,14936,"Female",194.799252632197
19.9573013628631,"D",1,15711,"Male",5466.62594901013
16.9282059932448,"F",0,18397,"Female",120
16.9663836358975,"B",0,3905,"Female",182.721549242689
9.60915922610639,"C",1,12776,"Male",12780.6774653708
11.8512396870389,"F",1,12412,"Female",7092.83107073369
18.4843031910078,"H",1,9600,"Male",11821.8690601863
2.76148646207415,"A",0,20534,"Male",284.57475175431
16.4920236407053,"H",0,5912,"Female",530.63062193773
15.8002165621588,"H",0,19005,"Female",168.284983644846
21.3415732487148,"H",1,18376,"Male",8313.71083350639
16.5069228200729,"H",0,13060,"Female",563.96308767032
8.97871578116212,"F",0,15826,"Female",422.287662211975
17.4673693904474,"F",1,12607,"Male",1286.80198199651
21.7736117053382,"E",1,15355,"Male",12474.1287425674
8.18588353959061,"G",1,5567,"Female",3998.15832288815
7.66538142315956,"G",1,18226,"Male",2387.68805471965
4.99314949755939,"F",1,3002,"Male",118.231705068466
6.54955067048026,"A",1,2992,"Female",10732.5078674337
7.54677536599543,"G",1,17749,"Female",3176.96767499988
3.45728327032851,"F",1,16647,"Male",1243.92024485202
3.18568770545244,"A",1,9851,"Male",12108.8695799041
16.4452574803662,"H",1,7707,"Female",5036.10503318224
9.14959706741022,"D",0,7043,"Female",217.594451969235
13.3111667330191,"E",0,14872,"Female",226.468942040951
16.1379785517147,"D",0,13602,"Female",120
7.83547318871239,"F",1,18731,"Male",2048.29296135008
11.7777536183593,"B",0,8663,"Male",401.816298061773
4.92507237784593,"F",1,5240,"Male",7341.60746328309
14.6061667768953,"C",1,1296,"Male",4306.68089783503
17.7618634914904,"H",0,8161,"Female",538.681098854049
15.8207353472689,"H",1,10106,"Male",1685.90183540953
28.4020308016787,"H",0,4093,"Female",532.672474316825
4.9353881429572,"G",0,11394,"Female",120
14.6915594776347,"B",1,17256,"Male",10854.6330353299
15.4434194445363,"D",0,762,"Female",180.400491847147
17.9528875646497,"E",1,7999,"Male",419.77979605459
10.5394893375765,"E",0,18715,"Male",707.617962045989
14.2359340589685,"H",0,4251,"Female",120
20.2799622009972,"H",1,14854,"Male",4707.29456037687
11.6330657110263,"B",0,5530,"Female",293.487265601824
15.7189355772959,"H",0,9285,"Female",366.650955539726
16.563886548892,"H",1,20578,"Male",16038.2633678945
17.0896267869901,"D",0,7092,"Female",120
14.3155977624114,"C",0,9229,"Female",417.608414175183
9.59422244843699,"D",0,2957,"Male",215.969323406021
24.493659856727,"H",0,8587,"Female",401.988709473026
13.6697269225011,"B",1,8569,"Female",1332.60960077267
6.73642705134065,"G",1,19421,"Female",1833.37112201869
10.9998604403277,"D",1,1408,"Female",12102.7786939696
4.61400542613805,"F",1,16981,"Male",1057.45431717945
25.1702930479716,"H",1,18318,"Male",9498.28041109589
14.7906189522596,"H",0,692,"Female",132.317572338591
28.1946438232135,"F",1,6864,"Female",7045.00777336295
15.1496770420968,"D",1,12389,"Male",678.706275343003
13.588981629373,"E",1,17866,"Male",4658.23713120259
16.6897260297385,"D",1,14874,"Male",2926.56422639056
13.6102539532966,"E",0,11261,"Male",169.5498821665
16.107411093429,"H",1,7997,"Female",11433.5633368275
13.3561418778666,"D",1,18853,"Female",7115.39937208053
6.22762267446655,"G",0,17249,"Female",120
4.88018841651537,"G",1,12881,"Male",2762.17127352317
